OrderDay,daily_revenue,daily_unique_order_count,daily_revenue_7d_avg
2010-12-01,46192.49,121,46192.49
2010-12-02,47197.57,137,46695.03
2010-12-03,23876.63,57,39088.89666666667
2010-12-05,31361.28,87,37156.9925
2010-12-06,31009.33,94,35927.46
2010-12-07,53730.96,71,38894.71
2010-12-08,39094.2,111,38923.208571428564
2010-12-09,38193.91,98,37780.55428571429
2010-12-10,33488.38,72,35822.09857142857
2010-12-12,17102.35,43,34854.34428571428
2010-12-13,27578.34,64,34313.92428571429
2010-12-14,29235.13,81,34060.467142857146
2010-12-15,30251.47,70,30706.25428571428
2010-12-16,48791.87,113,32091.635714285716
2010-12-17,19966.36,55,29487.7
2010-12-19,7292.95,18,25745.495714285713
2010-12-20,19599.06,50,26102.16857142857
2010-12-21,15929.16,27,24438.0
2010-12-22,4886.52,14,20959.62714285714
2010-12-23,5644.77,17,17444.384285714284
2011-01-04,12105.11,35,12203.418571428572
2011-01-05,28799.43,48,13465.285714285714
2011-01-06,34343.79,46,17329.69142857143
2011-01-07,23797.79,47,17929.510000000002
2011-01-09,15590.68,48,17881.155714285716
2011-01-10,15330.83,34,19373.2
2011-01-11,60243.73,53,27173.05142857143
2011-01-12,17124.74,42,27890.14142857143
2011-01-13,15159.46,41,25941.574285714283
2011-01-14,39509.7,38,26679.56142857143
2011-01-16,6976.39,25,24276.50428571429
2011-01-17,16527.05,46,24410.271428571432
2011-01-18,87559.21,32,34728.611428571436
2011-01-19,21586.78,33,29206.190000000002
2011-01-20,15197.08,34,28930.81
2011-01-21,24276.01,34,30233.17428571429
2011-01-23,10306.1,27,26061.231428571427
2011-01-24,17601.87,44,27579.15714285714
2011-01-25,23994.38,59,28645.91857142857
2011-01-26,17424.45,53,18626.667142857143
2011-01-27,22050.49,50,18692.911428571428
2011-01-28,17247.2,37,18985.785714285714
2011-01-30,6542.61,24,16452.442857142858
2011-01-31,18806.43,57,17666.77571428571
2011-02-01,26358.7,58,18917.75142857143
2011-02-02,17091.15,56,17931.575714285715
2011-02-03,22171.9,45,18609.782857142858
2011-02-04,18087.96,45,18043.707142857143
2011-02-06,3439.67,11,16071.202857142856
2011-02-07,23382.97,38,18476.96857142857
2011-02-08,14153.34,38,17812.24142857143
2011-02-09,11910.83,23,15748.26
2011-02-10,14155.36,40,15328.86142857143
2011-02-11,18579.96,38,14815.727142857142
2011-02-13,5645.48,20,13038.23
2011-02-14,22999.39,36,15832.475714285714
2011-02-15,37750.62,53,17884.99714285714
2011-02-16,23413.97,62,19207.944285714282
2011-02-17,17659.64,55,20029.202857142856
2011-02-18,14438.73,35,20069.684285714287
2011-02-20,9437.8,26,18763.661428571428
2011-02-21,32724.38,33,22632.075714285715
2011-02-22,29116.63,50,23505.967142857142
2011-02-23,19315.97,53,20872.445714285714
2011-02-24,21463.94,53,20593.87
2011-02-25,18377.14,45,20696.37
2011-02-27,9382.710000000001,33,19974.08142857143
2011-02-28,15026.68,51,20772.492857142857
2011-03-01,23621.59,56,19472.094285714287
2011-03-02,18666.14,42,17979.16714285714
2011-03-03,32818.19,47,19908.05571428571
2011-03-04,17302.55,45,19313.571428571428
2011-03-06,9951.67,26,18109.932857142856
2011-03-07,20247.85,58,19662.09571428571
2011-03-08,22184.11,44,20684.585714285717
2011-03-09,20320.23,51,20212.96285714286
2011-03-10,24429.77,52,21036.338571428572
2011-03-11,20894.75,48,19332.989999999998
2011-03-13,4117.22,16,17449.37142857143
2011-03-14,25866.33,48,19722.894285714287
2011-03-15,14896.28,41,18958.384285714284
2011-03-16,21715.11,50,18891.384285714284
2011-03-17,31976.51,56,20556.567142857144
2011-03-18,23334.6,52,20400.114285714284
2011-03-20,19880.99,57,20255.29142857143
2011-03-21,16020.1,48,21955.70285714286
2011-03-22,19016.94,41,20977.21857142857
2011-03-23,21566.02,59,21930.03857142857
2011-03-24,36496.79,68,24041.70714285714
2011-03-25,27271.1,52,23369.505714285715
2011-03-27,9189.77,31,21348.815714285713
2011-03-28,19961.67,58,21360.34142857143
2011-03-29,37190.52,50,24384.687142857143
2011-03-30,29523.85,66,25885.674285714285
2011-03-31,25621.11,59,26464.972857142857
2011-04-01,24487.9,68,24749.41714285714
2011-04-03,6872.53,19,21835.335714285717
2011-04-04,28998.010000000002,54,24665.084285714285
2011-04-05,28667.42,46,25908.762857142858
2011-04-06,12698.32,37,22409.877142857145
2011-04-07,16780.32,61,20589.372857142855
2011-04-08,22673.91,65,20168.344285714287
2011-04-10,9879.75,32,18081.465714285714
2011-04-11,20179.7,59,19982.489999999998
2011-04-12,23988.6,60,19266.859999999997
2011-04-13,24450.27,60,18664.41
2011-04-14,35682.73,82,21947.897142857142
2011-04-15,17999.181,41,22122.02014285714
2011-04-17,12630.34,42,20687.22442857143
2011-04-18,43671.37,62,25514.598714285712
2011-04-19,18811.19,53,25319.097285714288
2011-04-20,25715.8,62,25565.84014285714
2011-04-21,27771.04,71,26040.23585714286
2011-04-26,21536.86,59,24019.397285714287
2011-04-27,23566.91,61,24814.78714285714
2011-04-28,21312.18,55,26055.05
2011-05-01,6958.11,18,20810.29857142857
2011-05-03,28877.21,59,22248.301428571427
2011-05-04,27509.81,62,22504.588571428572
2011-05-05,25191.79,82,22136.124285714286
2011-05-06,30783.33,77,23457.048571428575
2011-05-08,18731.98,63,22766.344285714287
2011-05-09,21608.16,63,22808.62714285714
2011-05-10,29807.25,70,26072.79
2011-05-11,31848.3,73,26497.23142857143
2011-05-12,59827.74,84,31114.07857142857
2011-05-13,25815.72,67,31203.21142857143
2011-05-15,9667.15,30,28186.614285714284
2011-05-16,35706.7,64,30611.574285714287
2011-05-17,46361.090000000004,72,34147.70714285714
2011-05-18,32775.69,71,34571.770000000004
2011-05-19,31521.87,92,34525.137142857144
2011-05-20,25351.44,69,29599.95142857143
2011-05-22,24102.0,61,29355.134285714284
2011-05-23,31232.53,64,32435.902857142857
2011-05-24,32460.83,62,31972.207142857143
2011-05-25,21870.71,60,28473.58142857143
2011-05-26,32764.38,61,28471.965714285714
2011-05-27,21109.22,56,26984.44428571429
2011-05-29,7338.94,24,24411.230000000003
2011-05-31,18133.2,51,23558.544285714284
2011-06-01,15380.39,37,21293.95285714286
2011-06-02,28078.91,42,20667.964285714286
2011-06-03,15024.11,41,19689.878571428573
2011-06-05,25423.760000000002,67,18641.21857142857
2011-06-06,16269.03,56,17949.762857142858
2011-06-07,33807.85,71,21731.035714285714
2011-06-08,30122.23,82,23443.754285714287
2011-06-09,42862.8,82,27369.812857142857
2011-06-10,58245.12,44,31679.27142857143
2011-06-12,12397.09,38,31303.982857142855
2011-06-13,19696.66,52,30485.825714285715
2011-06-14,33324.49,52,32922.32
2011-06-15,44954.18,50,34514.65285714286
2011-06-16,32252.1,81,34818.92
2011-06-17,19053.53,46,31417.59571428571
2011-06-19,22421.48,60,26299.932857142856
2011-06-20,26110.99,59,28259.06142857143
2011-06-21,19827.91,48,28277.81142857143
2011-06-22,21143.75,57,26537.705714285716
